Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Aaron Ramsdale-Southampton;Taylor Harwood-Bellis-Southampton;Jan Bednarek-Southampton;Jack Stephens-Southampton;Kyle Walker-Peters-Southampton;Flynn Downes-Southampton;Lesley Ugochukwu-Southampton;Ryan Manning-Southampton;Mateus Fernandes-Southampton;Kamaldeen Sulemana-Southampton;Ross C. Stewart-Southampton;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Paul Onuachu-Southampton;Cameron Archer-Southampton;Joe Aribo-Southampton;Tyler Dibling-Southampton;Armel Bella-Kotchap-Southampton;Yukinari Sugawara-Southampton;Will Smallbone-Southampton;Albert Grønbæk-Southampton;James Bree-Southampton;Welington-Southampton;Nathan Wood-Southampton;Alex McCarthy-Southampton;Adam Armstrong-Southampton;Joe Lumley-Southampton;Ryan Fraser-Southampton;Adam Lallana-Southampton;Charlie Taylor-Southampton;Maxwel Cornet-Southampton;Ben Brereton Díaz-Southampton;Ronnie Edwards-Southampton;Samuel Amo-Ameyaw-Southampton;Samuel Edozie-Southampton;David Brooks-Southampton;Che Adams-Southampton;Shea Charles-Southampton;Sékou Mara-Southampton;Joe Rothwell-Southampton;Stuart Armstrong-Southampton;Gavin Bazunu-Southampton;Mason Holgate-Southampton;Jayden Meghoma-Southampton;Carlos Jonás Alcaraz-Southampton;Nathan Tella-Southampton;Lyanco-Southampton;Romain Perraud-Southampton;Moussa Djenepo-Southampton;James Ward-Prowse-Southampton;Roméo Lavia-Southampton;Theo Walcott-Southampton;Mohamed Elyounoussi-Southampton;Ainsley Maitland-Niles-Southampton;Duje Ćaleta-Car-Southampton;Ibrahima Diallo-Southampton;Mislav Oršić-Southampton;Mohamed Salisu Abdul Karim-Southampton
2023-04-30;Southampton;3;1;0;68;60;Newcastle;4;1;4;22;3;5;0.36;0.64;298;0.69;10;7;4;1;0;0;2;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;11;0.029090909090909;0.4;206;0.0485436893203883;572.2222222222223;0.5;5.555555555555555;-18;-0.28;-9;3;3;0.0134228187919463;0.25;0.36;2.0;1;0;1;0;0;1;1;0;0.25;0.3333333333333333;0.0033557046979865;4.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-27;Southampton;3;1;17;68;59;Bournemouth;0;3;11;16;2;2;0.57;0.43;501;0.82;9;11;0;3;0;0;6;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;4;0.026875;0.0;411;0.0218978102189781;721.0526315789474;0.5454545454545454;10.526315789473683;-5;0.1399999999999999;2;-3;-2;0.0219560878243512;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0
2023-04-21;Southampton;3;1;0;68;9;Arsenal;5;1;8;25;6;6;0.25;0.75;237;0.64;14;10;5;1;0;0;2;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;7;0.03;0.3571428571428571;152;0.0921052631578947;608.0;0.25;8.0;-17;-0.5;-5;4;4;0.0337552742616033;0.375;0.0833333333333333;0.6666666666666666;2;1;3;0;1;0;1;0;0.375;0.5;0.0126582278481012;2.6666666666666665;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
2023-04-15;Southampton;3;1;0;68;65;Crystal Palace;3;1;11;10;4;2;0.59;0.41;499;0.84;6;13;3;1;0;0;6;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;2;0.0409999999999999;0.5;419;0.0143198090692124;710.1694915254237;0.5454545454545454;10.16949152542373;1;0.18;4;2;-7;0.0220440881763527;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
2023-04-08;Southampton;3;1;31;68;3;Manchester City;0;2;4;13;1;8;0.27;0.73;271;0.75;6;10;0;2;0;0;0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;10;0.0561538461538461;0.0;203;0.0295566502463054;751.8518518518518;0.0;0.0;-9;-0.4599999999999999;-10;-2;-4;0.014760147601476;0.25;0.27;0.0;0;1;1;0;0;1;0;1;0.25;1.0;0.003690036900369;4.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0
2023-04-02;Southampton;3;1;0;68;61;West Ham;2;0;9;12;3;2;0.57;0.43;544;0.83;11;10;2;0;0;0;3;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;5;0.0358333333333333;0.1818181818181818;452;0.0243362831858407;792.9824561403509;0.3333333333333333;5.2631578947368425;-3;0.1399999999999999;-2;2;1;0.0165441176470588;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0
2023-03-18;Southampton;3;1;17;68;56;Tottenham;1;1;19;17;7;3;0.51;0.49;457;0.84;13;8;1;1;0;0;10;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3;0.0288235294117647;0.0769230769230769;384;0.0338541666666666;752.9411764705882;0.5263157894736842;19.607843137254903;2;0.02;7;0;5;0.0415754923413566;0.1578947368421052;0.17;3.333333333333333;0;3;3;0;1;0;0;1;0.1578947368421052;0.4285714285714285;0.0065645514223194;6.333333333333333;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
2023-03-15;Southampton;3;3;0;68;57;Brentford;1;2;7;11;1;5;0.67;0.33;563;0.82;14;10;1;2;0;0;3;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;3;0.03;0.0714285714285714;462;0.0303030303030303;689.5522388059701;0.4285714285714285;4.477611940298507;-4;0.34;0;-1;4;0.0124333925399644;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0
2023-03-12;Southampton;3;3;7;68;62;Manchester United;0;3;17;10;4;4;0.54;0.46;444;0.84;9;12;0;2;0;1;8;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;7;0.046;0.0;373;0.0241286863270777;690.7407407407406;0.4705882352941176;14.814814814814811;7;0.08;1;-3;-3;0.0382882882882882;0.0;0.0;0.0;0;0;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-03-04;Southampton;3;3;3;68;63;Leicester City;4;2;11;11;5;0;0.34;0.66;330;0.68;12;11;4;2;0;0;3;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;4;0.06;0.3333333333333333;224;0.0535714285714285;658.8235294117646;0.2727272727272727;8.823529411764705;0;-0.32;-1;2;1;0.0333333333333333;0.0909090909090909;0.34;3.0;1;0;1;1;0;0;0;1;0.0909090909090909;0.2;0.003030303030303;11.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0
2023-03-01;Southampton;15;1;6;68;-1;Grimsby Town;1;1;22;4;3;3;0.76;0.24;597;0.85;9;13;1;1;0;0;10;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.06;0.1111111111111111;507;0.0177514792899408;667.1052631578947;0.4545454545454545;13.157894736842104;18;0.52;10;0;-4;0.0368509212730318;0.0454545454545454;0.76;10.0;0;1;1;0;0;1;0;1;0.0454545454545454;0.3333333333333333;0.0016750418760469;22.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
2023-02-25;Southampton;3;1;3;68;817;Leeds;4;2;8;14;2;4;0.39;0.61;345;0.77;13;15;4;2;0;0;2;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;9;0.0435714285714285;0.3076923076923077;266;0.0488721804511278;682.051282051282;0.25;5.128205128205128;-6;-0.2199999999999999;-7;2;-2;0.0231884057971014;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
2023-02-18;Southampton;3;1;3;68;53;Chelsea;6;3;8;17;5;5;0.38;0.62;320;0.75;25;16;6;3;0;0;2;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;8;0.0364705882352941;0.24;240;0.1041666666666666;631.578947368421;0.25;5.2631578947368425;-9;-0.24;-6;3;9;0.025;0.125;0.38;2.0;1;0;1;1;0;0;1;0;0.125;0.2;0.003125;8.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
2023-02-11;Southampton;3;4;3;68;67;Wolves;2;4;17;11;2;2;0.4;0.6;329;0.7;12;14;2;3;0;1;5;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;2;0.0545454545454545;0.1666666666666666;230;0.0521739130434782;575.0;0.2941176470588235;12.5;6;-0.1999999999999999;3;-2;-2;0.0516717325227963;0.0588235294117647;0.4;5.0;1;0;1;0;0;1;0;1;0.0588235294117647;0.5;0.0030395136778115;17.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0
